id|name|url
426|Jet_Li|http://dbpedia.org/resource/Jet_Li
778|Karl_Marx|http://dbpedia.org/resource/Karl_Marx
1953|Leon_Trotsky|http://dbpedia.org/resource/Leon_Trotsky
2080|Jeff_Beck|http://dbpedia.org/resource/Jeff_Beck
2784|Richard_Nixon|http://dbpedia.org/resource/Richard_Nixon
6413|Jesus|http://dbpedia.org/resource/Jesus
14802|Ooh,_Yes_I_Do|http://dbpedia.org/resource/Ooh,_Yes_I_Do
1447|Younes_El_Aynaoui|http://dbpedia.org/resource/Younes_El_Aynaoui
1614|Oscar_Wilde|http://dbpedia.org/resource/Oscar_Wilde
1930|Freddie_Mercury|http://dbpedia.org/resource/Freddie_Mercury
2917|Emmylou_Harris|http://dbpedia.org/resource/Emmylou_Harris
4999|Take_My_Breath_Away|http://dbpedia.org/resource/Take_My_Breath_Away
7507|Charlton_Heston|http://dbpedia.org/resource/Charlton_Heston
7522|John_Lennon|http://dbpedia.org/resource/John_Lennon
1929|Chen_Shui-bian|http://dbpedia.org/resource/Chen_Shui-bian
468|Sigmund_Freud|http://dbpedia.org/resource/Sigmund_Freud
1446|Ibn_Battuta|http://dbpedia.org/resource/Ibn_Battuta
2042|Bono|http://dbpedia.org/resource/Bono
2855|Tina_Turner|http://dbpedia.org/resource/Tina_Turner
6169|Suck_on_This|http://dbpedia.org/resource/Suck_on_This
10951|1_Thing|http://dbpedia.org/resource/1_Thing
11622|Constantine_the_Great|http://dbpedia.org/resource/Constantine_the_Great
504|Milo?_Forman|http://dbpedia.org/resource/Milo?_Forman
425|Liu_Bei|http://dbpedia.org/resource/Liu_Bei
777|Albert_Einstein|http://dbpedia.org/resource/Albert_Einstein
2056|Harold_Wilson|http://dbpedia.org/resource/Harold_Wilson
2121|William_Pitt_the_Younger|http://dbpedia.org/resource/William_Pitt_the_Younger
2796|Roger_Ebert|http://dbpedia.org/resource/Roger_Ebert
2885|Robert_De_Niro|http://dbpedia.org/resource/Robert_De_Niro
2985|Walt_Whitman|http://dbpedia.org/resource/Walt_Whitman
5183|Nelson_Mandela|http://dbpedia.org/resource/Nelson_Mandela
199|Menachem_Begin|http://dbpedia.org/resource/Menachem_Begin
580|Jacques_Chirac|http://dbpedia.org/resource/Jacques_Chirac
1181|Giacomo_Puccini|http://dbpedia.org/resource/Giacomo_Puccini
2825|Miles_Davis|http://dbpedia.org/resource/Miles_Davis
1073|Sunidhi_Chauhan|http://dbpedia.org/resource/Sunidhi_Chauhan
423|Kangxi_Emperor|http://dbpedia.org/resource/Kangxi_Emperor
198|Marc_Chagall|http://dbpedia.org/resource/Marc_Chagall
1615|James_Joyce|http://dbpedia.org/resource/James_Joyce
1679|Alexander_I_of_Russia|http://dbpedia.org/resource/Alexander_I_of_Russia
2103|Mary_of_Teck|http://dbpedia.org/resource/Mary_of_Teck
2781|Franklin_D._Roosevelt|http://dbpedia.org/resource/Franklin_D._Roosevelt
1932|Thaksin_Shinawatra|http://dbpedia.org/resource/Thaksin_Shinawatra
570|Louis_XVI_of_France|http://dbpedia.org/resource/Louis_XVI_of_France
776|Richard_Wagner|http://dbpedia.org/resource/Richard_Wagner
1754|BoA|http://dbpedia.org/resource/BoA
1759|Francisco_Franco|http://dbpedia.org/resource/Francisco_Franco
2778|Barack_Obama|http://dbpedia.org/resource/Barack_Obama
2814|Steven_Spielberg|http://dbpedia.org/resource/Steven_Spielberg
2874|Johnny_Mercer|http://dbpedia.org/resource/Johnny_Mercer
2895|Robert_A._Heinlein|http://dbpedia.org/resource/Robert_A._Heinlein
5984|I_Never_Loved_a_Man_the_Way_I_Love_You|http://dbpedia.org/resource/I_Never_Loved_a_Man_the_Way_I_Love_You
6989|Björk|http://dbpedia.org/resource/Björk
146|Arnold_Schoenberg|http://dbpedia.org/resource/Arnold_Schoenberg
585|Edward_IV_of_England|http://dbpedia.org/resource/Edward_IV_of_England
1398|Hussein_of_Jordan|http://dbpedia.org/resource/Hussein_of_Jordan
2052|Edward_Elgar|http://dbpedia.org/resource/Edward_Elgar
2887|Benny_Goodman|http://dbpedia.org/resource/Benny_Goodman
3074|Pete_Sampras|http://dbpedia.org/resource/Pete_Sampras
5191|Julius_Caesar|http://dbpedia.org/resource/Julius_Caesar
7012|Spider-Man|http://dbpedia.org/resource/Spider-Man
9682|The_Lamb_Lies_Down_on_Broadway|http://dbpedia.org/resource/The_Lamb_Lies_Down_on_Broadway
6|Augustine_of_Hippo|http://dbpedia.org/resource/Augustine_of_Hippo
1173|Cicero|http://dbpedia.org/resource/Cicero
1205|Marcus_Aurelius|http://dbpedia.org/resource/Marcus_Aurelius
1762|Maimonides|http://dbpedia.org/resource/Maimonides
4847|Bertrand_Russell|http://dbpedia.org/resource/Bertrand_Russell
6945|Aristotle|http://dbpedia.org/resource/Aristotle
8495|New_Way_to_Be_Human|http://dbpedia.org/resource/New_Way_to_Be_Human
9058|Immanuel_Kant|http://dbpedia.org/resource/Immanuel_Kant
11379|Pope_Gregory_I|http://dbpedia.org/resource/Pope_Gregory_I
1082|Nedumudi_Venu|http://dbpedia.org/resource/Nedumudi_Venu
2859|Judy_Garland|http://dbpedia.org/resource/Judy_Garland
3003|Dionne_Warwick|http://dbpedia.org/resource/Dionne_Warwick
5159|Georges_Bizet|http://dbpedia.org/resource/Georges_Bizet
6660|My_Beautiful_Dark_Twisted_Fantasy|http://dbpedia.org/resource/My_Beautiful_Dark_Twisted_Fantasy
11317|Tarkus|http://dbpedia.org/resource/Tarkus
280|Stephen_Harper|http://dbpedia.org/resource/Stephen_Harper
1747|Katarina_Srebotnik|http://dbpedia.org/resource/Katarina_Srebotnik
1937|Marc_Gicquel|http://dbpedia.org/resource/Marc_Gicquel
2006|Rod_Stewart|http://dbpedia.org/resource/Rod_Stewart
2915|Ice_Cube|http://dbpedia.org/resource/Ice_Cube
3068|Woody_Guthrie|http://dbpedia.org/resource/Woody_Guthrie
3087|Fat_Joe|http://dbpedia.org/resource/Fat_Joe
6456|Samuel_L._Jackson|http://dbpedia.org/resource/Samuel_L._Jackson
6533|The_Trooper|http://dbpedia.org/resource/The_Trooper
255|Paulinho_da_Costa|http://dbpedia.org/resource/Paulinho_da_Costa
2004|Gordon_Brown|http://dbpedia.org/resource/Gordon_Brown
6365|Henry_David_Thoreau|http://dbpedia.org/resource/Henry_David_Thoreau
7310|Another_Day_in_Paradise|http://dbpedia.org/resource/Another_Day_in_Paradise
7523|John_McCain|http://dbpedia.org/resource/John_McCain
9310|George_IV_of_the_United_Kingdom|http://dbpedia.org/resource/George_IV_of_the_United_Kingdom
12273|Mahesh_Bhupathi|http://dbpedia.org/resource/Mahesh_Bhupathi
13757|Cornflake_Girl|http://dbpedia.org/resource/Cornflake_Girl
574|Francis_I_of_France|http://dbpedia.org/resource/Francis_I_of_France
779|George_Frideric_Handel|http://dbpedia.org/resource/George_Frideric_Handel
782|Friedrich_Nietzsche|http://dbpedia.org/resource/Friedrich_Nietzsche
1936|Ibn_Khaldun|http://dbpedia.org/resource/Ibn_Khaldun
3025|Jay_Leno|http://dbpedia.org/resource/Jay_Leno
5117|Robert_Altman|http://dbpedia.org/resource/Robert_Altman
5344|Makes_Me_Wonder|http://dbpedia.org/resource/Makes_Me_Wonder
5394|Love_Takes_Time|http://dbpedia.org/resource/Love_Takes_Time
13816|George_Albert_Boulenger|http://dbpedia.org/resource/George_Albert_Boulenger
465|José_Raúl_Capablanca|http://dbpedia.org/resource/José_Raúl_Capablanca
462|Andy_García|http://dbpedia.org/resource/Andy_García
775|Pope_Benedict_XVI|http://dbpedia.org/resource/Pope_Benedict_XVI
975|Prince_Philip,_Duke_of_Edinburgh|http://dbpedia.org/resource/Prince_Philip,_Duke_of_Edinburgh
2809|Bruce_Springsteen|http://dbpedia.org/resource/Bruce_Springsteen
